announce_date,input,output,is_divorce,input_processed,text_combined,combined_processed,topic_label,topic_probability,topic_name
2023-04-25T09:00:00.000+09:00,제3자가 타인의 부부공동생활을 침해하여 손해배상 책임이 인정되기 위한 조건은 무엇인가요?,"대법원 판례에 따르면 제3자가 타인의 부부공동생활에 개입하여 혼인의 본질에 해당하는 부부공동생활을 방해하거나 파탄시켜 배우자에게 정신적 고통을 가하는 행위는 원칙적으로 불법행위를 구성합니다. 이러한 불법행위로 인해 책임을 물으려면 제3자가 당사자 중 한 명과 부정행위를 하였다거나 기타 방식으로 부부관계에 부정적인 영향을 미쳤다는 사실이 입증되어야 하며, 이로 인해 배우자가 실질적인 정신적 고통을 받았음을 증명해야 합니다.",1,타인 부부 생활 침해 손해배상 책임 제3자가,"제3자가 타인의 부부공동생활을 침해하여 손해배상 책임이 인정되기 위한 조건은 무엇인가요? 대법원 판례에 따르면 제3자가 타인의 부부공동생활에 개입하여 혼인의 본질에 해당하는 부부공동생활을 방해하거나 파탄시켜 배우자에게 정신적 고통을 가하는 행위는 원칙적으로 불법행위를 구성합니다. 이러한 불법행위로 인해 책임을 물으려면 제3자가 당사자 중 한 명과 부정행위를 하였다거나 기타 방식으로 부부관계에 부정적인 영향을 미쳤다는 사실이 입증되어야 하며, 이로 인해 배우자가 실질적인 정신적 고통을 받았음을 증명해야 합니다.",타인 부부 생활 침해 손해배상 책임 대법원 판례 개입 혼인 본질 해당 파탄 시키다 배우자 정신 고통 가하다 행위 원칙 불법행위 구성 물다 당사자 명 부정행위 기타 방식 관계 부정 영향 입증 되어다 이로 실질 받다 제3자가,6,0.9393037,부정행위 및 제3자 개입 책임
2022-08-10T09:00:00.000+09:00,제3자가 부부의 일방과 부정행위를 했을 때 불법행위로 인정받기 위한 조건은 무엇인가요?,"불법행위로 인정받기 위해서는 제3자가 부부의 일방과 부정행위를 하여 혼인의 본질에 해당하는 부부공동생활을 침해하거나 그 유지를 방해하고, 그로 인해 배우자에게 정신적 고통을 가한 사실이 입증되어야 합니다.",1,부부 일방 부정행위 불법행위 인정받다 제3자가,"제3자가 부부의 일방과 부정행위를 했을 때 불법행위로 인정받기 위한 조건은 무엇인가요? 불법행위로 인정받기 위해서는 제3자가 부부의 일방과 부정행위를 하여 혼인의 본질에 해당하는 부부공동생활을 침해하거나 그 유지를 방해하고, 그로 인해 배우자에게 정신적 고통을 가한 사실이 입증되어야 합니다.",부부 일방 부정행위 불법행위 인정받다 혼인 본질 해당 생활 유지 방해 그로 배우자 정신 고통 가하다 입증 되어다 제3자가,2,0.9194148,부정행위 및 제3자 개입 책임
2019-05-30T09:00:00.000+09:00,"제3자가 부부의 일방과 부정행위를 함으로써 부부 공동생활을 침해한 경우, 배우자에게 정신적 고통을 가한 행위가 불법행위로 인정되는 조건은 무엇인가요?","제3자가 부부의 일방과 부정행위를 함으로써 혼인의 본질에 해당하는 부부 공동생활을 침해하거나 유지를 방해하여 배우자에게 정신적 고통을 가하는 행위는 불법행위를 구성합니다. 여기서 부정한 행위라 함은 간통을 포함하여 부부의 정조 의무에 충실하지 않는 모든 행위를 말하며, 이러한 부정한 행위인지 여부는 각 구체적 사안에 따라 그 정도와 상황을 평가해서 판단해야 합니다(대법원 2014년 11월 20일 선고 2011므2997 전원합의체 판결 참조).",1,부부 일방 부정행위 생활 침해 배우자 정신 고통 가하다 행위 불법행위 제3자가,"제3자가 부부의 일방과 부정행위를 함으로써 부부 공동생활을 침해한 경우, 배우자에게 정신적 고통을 가한 행위가 불법행위로 인정되는 조건은 무엇인가요? 제3자가 부부의 일방과 부정행위를 함으로써 혼인의 본질에 해당하는 부부 공동생활을 침해하거나 유지를 방해하여 배우자에게 정신적 고통을 가하는 행위는 불법행위를 구성합니다. 여기서 부정한 행위라 함은 간통을 포함하여 부부의 정조 의무에 충실하지 않는 모든 행위를 말하며, 이러한 부정한 행위인지 여부는 각 구체적 사안에 따라 그 정도와 상황을 평가해서 판단해야 합니다(대법원 2014년 11월 20일 선고 2011므2997 전원합의체 판결 참조).",부부 일방 부정행위 생활 침해 배우자 정신 고통 가하다 행위 불법행위 혼인 본질 해당 유지 방해 구성 여기 부정 간통 포함 정조 의무 모든 여부 구체 사안 평 대법원 선고 전원 합 판결 참조 제3자가,2,0.9614654,부정행위 및 제3자 개입 책임
2022-04-29T09:00:00.000+09:00,배우자의 부정한 행위는 어떤 범위까지 포함되나요?,"민법 제840조 제1호에서 정한 배우자의 부정한 행위는 간통을 포함하여 보다 넓은 개념으로서, 간통에까지 이르지 않았다고 하더라도 부부의 정조의무에 충실하지 않는 일체의 부정한 행위를 포함합니다.",1,배우자 부정 행위 범위 포함,"배우자의 부정한 행위는 어떤 범위까지 포함되나요? 민법 제840조 제1호에서 정한 배우자의 부정한 행위는 간통을 포함하여 보다 넓은 개념으로서, 간통에까지 이르지 않았다고 하더라도 부부의 정조의무에 충실하지 않는 일체의 부정한 행위를 포함합니다.",배우자 부정 행위 범위 포함 민법 간통 보다 개념 이르다 부부 정조 의무 일체 제840조 제1호에서,1,0.49878412,혼인 파탄의 원인과 법적 책임
2023-05-03T09:00:00.000+09:00,제3자가 부부공동생활을 방해하면 법적 책임이 발생하나요?,"대법원의 판례에 따르면, 제3자가 부부의 일방과 부정행위를 하여 혼인의 본질에 해당하는 부부공동생활을 침해하거나 그 유지를 방해하는 경우, 이는 원칙적으로 불법행위를 구성하여 법적 책임이 발생할 수 있습니다. 이로 인해 정신적 고통을 받은 배우자는 제3자를 상대로 손해배상을 청구할 수 있습니다.",1,부부 생활 방해 법적 책임 하나요 제3자가,"제3자가 부부공동생활을 방해하면 법적 책임이 발생하나요? 대법원의 판례에 따르면, 제3자가 부부의 일방과 부정행위를 하여 혼인의 본질에 해당하는 부부공동생활을 침해하거나 그 유지를 방해하는 경우, 이는 원칙적으로 불법행위를 구성하여 법적 책임이 발생할 수 있습니다. 이로 인해 정신적 고통을 받은 배우자는 제3자를 상대로 손해배상을 청구할 수 있습니다.",부부 생활 방해 법적 책임 하나요 대법원 판례 일방 부정행위 혼인 본질 해당 유지 이다 원칙 불법행위 구성 이로 정신 고통 받다 배우자 상대로 손해배상 청구 제3자가 제3자를,6,0.7038772,부정행위 및 제3자 개입 책임
2017-05-17T09:00:00.000+09:00,배우자의 부정행위로 인한 손해배상의 법률적 근거는 무엇인가요?,"배우자의 부정행위로 인한 손해배상 청구는 민법 제750조에 근거합니다. 이는 불법행위로 인한 손해배상을 규정하고 있으며, 배우자의 부정행위는 혼인관계에서의 권리침해로 인해 발생한 손해로 간주될 수 있습니다. 따라서, 부정행위로 인해 정신적 고통을 겪은 배우자는 손해배상을 청구할 수 있습니다.",1,배우자 부정행위 손해배상 법률,"배우자의 부정행위로 인한 손해배상의 법률적 근거는 무엇인가요? 배우자의 부정행위로 인한 손해배상 청구는 민법 제750조에 근거합니다. 이는 불법행위로 인한 손해배상을 규정하고 있으며, 배우자의 부정행위는 혼인관계에서의 권리침해로 인해 발생한 손해로 간주될 수 있습니다. 따라서, 부정행위로 인해 정신적 고통을 겪은 배우자는 손해배상을 청구할 수 있습니다.",배우자 부정행위 손해배상 법률 청구 민법 이다 불법행위 규정 혼인 관계 권리 침해 손해 간주 따라서 정신 고통 겪다 제750조에,0,0.9076244,위자료 및 손해배상 청구
2021-02-26T09:00:00.000+09:00,제3자가 부부의 일방과 부정행위를 함으로써 혼인의 본질을 침해하는 행위는 어떤 법적 책임이 발생하나요?,"제3자가 부부의 일방과 부정행위를 하여 혼인의 본질인 부부공동생활을 침해하거나 유지를 방해하는 경우, 이는 원칙적으로 불법행위를 구성하며, 이로 인해 배우자에게 입힌 정신적 고통에 대해 금전적인 배상책임을 질 의무가 있습니다. 대법원 판례에 따르면 이러한 행위는 배우자로서의 권리를 침해하는 행위로 간주됩니다.",1,부부 일방 부정행위 혼인 본질 침해 행위 법적 책임 하나요 제3자가,"제3자가 부부의 일방과 부정행위를 함으로써 혼인의 본질을 침해하는 행위는 어떤 법적 책임이 발생하나요? 제3자가 부부의 일방과 부정행위를 하여 혼인의 본질인 부부공동생활을 침해하거나 유지를 방해하는 경우, 이는 원칙적으로 불법행위를 구성하며, 이로 인해 배우자에게 입힌 정신적 고통에 대해 금전적인 배상책임을 질 의무가 있습니다. 대법원 판례에 따르면 이러한 행위는 배우자로서의 권리를 침해하는 행위로 간주됩니다.",부부 일방 부정행위 혼인 본질 침해 행위 법적 책임 하나요 생활 유지 방해 이다 원칙 불법행위 구성 이로 배우자 입히다 정신 고통 대해 금전 배상 의무 대법원 판례 로서 권리 간주 제3자가,2,0.9577949,부정행위 및 제3자 개입 책임
2015-09-16T09:00:00.000+09:00,정신적 고통에 대한 위자료 청구에서 고려해야 할 요소는 무엇인가요?,"정신적 고통에 대한 위자료 청구에서 고려해야 할 요소에는 피해자와 가해자의 관계, 피해자의 연령, 가해자가 폭행에 이르게 된 경위, 상해의 부위 및 정도 등이 포함됩니다. 이러한 요소들을 종합하여 위자료 액수가 결정됩니다.",1,정신 고통 위자료 청구 고려 요소,"정신적 고통에 대한 위자료 청구에서 고려해야 할 요소는 무엇인가요? 정신적 고통에 대한 위자료 청구에서 고려해야 할 요소에는 피해자와 가해자의 관계, 피해자의 연령, 가해자가 폭행에 이르게 된 경위, 상해의 부위 및 정도 등이 포함됩니다. 이러한 요소들을 종합하여 위자료 액수가 결정됩니다.",정신 고통 위자료 청구 고려 요소 피해자 가해자 관계 연령 폭행 이르다 경위 상해 부위 포함 종합 액수 결정,0,0.5600797,위자료 및 손해배상 청구
2022-09-27T09:00:00.000+09:00,부정행위로 인한 정신적 손해배상 청구에서 필요한 증명자료는 무엇인가요?,"부정행위로 인한 정신적 손해배상 청구에서 필요한 증명자료로는 부정행위를 입증할 수 있는 다양한 증거들이 필요합니다. 예를 들어, 배우자가 부정행위를 인정한 진술, 제3자의 증언, 부정행위가 이루어진 장소의 출입 기록, 문자 메시지 등의 통신 기록, 사진 등이 해당됩니다. 이러한 증거들은 부정행위의 구체적인 사실을 뒷받침하여 정신적 손해를 입증하는 데 중요한 역할을 합니다.",1,부정행위 정신 손해배상 청구 자료,"부정행위로 인한 정신적 손해배상 청구에서 필요한 증명자료는 무엇인가요? 부정행위로 인한 정신적 손해배상 청구에서 필요한 증명자료로는 부정행위를 입증할 수 있는 다양한 증거들이 필요합니다. 예를 들어, 배우자가 부정행위를 인정한 진술, 제3자의 증언, 부정행위가 이루어진 장소의 출입 기록, 문자 메시지 등의 통신 기록, 사진 등이 해당됩니다. 이러한 증거들은 부정행위의 구체적인 사실을 뒷받침하여 정신적 손해를 입증하는 데 중요한 역할을 합니다.",부정행위 정신 손해배상 청구 자료 입증 증거 들다 배우자 진술 증언 이루어지다 장소 출입 기록 문자 메시지 통신 사진 해당 구체 뒷받침 손해 역할 제3자의,3,0.90424454,위자료 및 손해배상 청구
2017-11-30T09:00:00.000+09:00,"폭행으로 인한 상해 피해자가 손해배상을 청구할 경우, 입증되어야 할 조건은 무엇인가요?","폭행으로 인한 상해 피해자가 손해배상을 청구하려면, 가해자의 폭행 행위와 피해자가 입은 상해 사이에 인과관계를 입증해야 합니다. 또한, 치료를 요하는 상해의 구체적인 내용을 증빙할 수 있어야 합니다. 예를 들어, 사건 발생일과 치료 내용을 기재한 의학적 서류나 진단서 등이 필요할 수 있습니다.",1,폭행 상해 피해자 손해배상 청구 입증 되어다,"폭행으로 인한 상해 피해자가 손해배상을 청구할 경우, 입증되어야 할 조건은 무엇인가요? 폭행으로 인한 상해 피해자가 손해배상을 청구하려면, 가해자의 폭행 행위와 피해자가 입은 상해 사이에 인과관계를 입증해야 합니다. 또한, 치료를 요하는 상해의 구체적인 내용을 증빙할 수 있어야 합니다. 예를 들어, 사건 발생일과 치료 내용을 기재한 의학적 서류나 진단서 등이 필요할 수 있습니다.",폭행 상해 피해자 손해배상 청구 입증 되어다 가해자 행위 입다 사이 인과관계 또한 치료 요하 구체 증빙 들다 사건 기재 의학 서류 진단,5,0.94220096,
2016-05-19T09:00:00.000+09:00,민법 제840조 제1호에서 부정행위의 범위를 어떻게 해석하나요?,"민법 제840조 제1호에서 정한 부정행위는 간통을 포함하되 그보다 넓은 개념으로 해석됩니다. 즉, 간통에 이르지 않았더라도 부부의 정조 의무에 충실하지 않은 일체의 부정행위가 포함됩니다. 이는 부부공동생활을 침해하거나 그 유지를 방해하는 행위들로서, 간통보다 넓은 범주의 행동을 의미합니다.",1,민법 부정행위 범위 해석 하나요 제840조 제1호에서,"민법 제840조 제1호에서 부정행위의 범위를 어떻게 해석하나요? 민법 제840조 제1호에서 정한 부정행위는 간통을 포함하되 그보다 넓은 개념으로 해석됩니다. 즉, 간통에 이르지 않았더라도 부부의 정조 의무에 충실하지 않은 일체의 부정행위가 포함됩니다. 이는 부부공동생활을 침해하거나 그 유지를 방해하는 행위들로서, 간통보다 넓은 범주의 행동을 의미합니다.",민법 부정행위 범위 해석 하나요 간통 포함 개념 이르다 부부 정조 의무 일체 이다 생활 유지 방해 행위 로서 범주 행동 의미 제840조 제1호에서,2,0.48953652,부정행위 및 제3자 개입 책임
2022-02-15T09:00:00.000+09:00,"배우자가 부정행위를 알리지 않고 상대방과 만났을 때, 부정행위 상대방의 법률적 책임은 어떻게 되나요?","부정행위 상대방이 상대방의 결혼 여부를 알지 못한 상태에서 부정행위를 한 경우, 일반적으로 법적 책임을 지지 않습니다. 다만, 상대방이 결혼 여부를 알게 된 후에도 부정행위를 지속할 경우 법적 책임을 질 수 있습니다. 이는 민법 제750조에 따라 타인의 정신적 고통을 가한 경우에 해당하기 때문입니다.",1,배우자 부정행위 알리 상대방 만나다 법률 책임,"배우자가 부정행위를 알리지 않고 상대방과 만났을 때, 부정행위 상대방의 법률적 책임은 어떻게 되나요? 부정행위 상대방이 상대방의 결혼 여부를 알지 못한 상태에서 부정행위를 한 경우, 일반적으로 법적 책임을 지지 않습니다. 다만, 상대방이 결혼 여부를 알게 된 후에도 부정행위를 지속할 경우 법적 책임을 질 수 있습니다. 이는 민법 제750조에 따라 타인의 정신적 고통을 가한 경우에 해당하기 때문입니다.",배우자 부정행위 알리 상대방 만나다 법률 책임 결혼 여부 상태 일반 법적 지지 다만 지속 이다 민법 타인 정신 고통 가하다 해당 제750조에,3,0.62035674,위자료 및 손해배상 청구
2020-11-04T09:00:00.000+09:00,제3자가 부부 중 한 사람과 부정행위를 하여 손해배상 책임이 발생할 수 있는 경우는 어떤 경우인가요?,"제3자가 타인의 부부공동생활에 개입하여 부부공동생활의 파탄을 초래하거나 방해함으로써 배우자에게 정신적 고통을 가하는 경우 불법행위를 구성할 수 있습니다. 부정행위는 간통을 포함하는 더 넓은 개념으로, 정조의무에 충실하지 않는 일체의 부정한 행위가 포함됩니다. 구체적인 사안에 따라 그 정도와 상황에 따라 평가됩니다.",1,부부 부정행위 손해배상 책임 제3자가,"제3자가 부부 중 한 사람과 부정행위를 하여 손해배상 책임이 발생할 수 있는 경우는 어떤 경우인가요? 제3자가 타인의 부부공동생활에 개입하여 부부공동생활의 파탄을 초래하거나 방해함으로써 배우자에게 정신적 고통을 가하는 경우 불법행위를 구성할 수 있습니다. 부정행위는 간통을 포함하는 더 넓은 개념으로, 정조의무에 충실하지 않는 일체의 부정한 행위가 포함됩니다. 구체적인 사안에 따라 그 정도와 상황에 따라 평가됩니다.",부부 부정행위 손해배상 책임 타인 생활 개입 파탄 초래 거나 방해 배우자 정신 고통 가하다 불법행위 구성 간통 포함 개념 정조 의무 일체 부정 행위 구체 사안 평 제3자가,6,0.917225,부정행위 및 제3자 개입 책임
2016-12-22T09:00:00.000+09:00,"배우자가 있음에도 불구하고 불륜관계를 지속한 경우, 피해 배우자에게 정신적 고통에 대한 배상을 하게 되는 근거는 무엇인가요?","대법원 판례에 따르면, 배우자가 있음에도 불구하고 불륜관계를 지속하여 부부공동생활을 침해한 경우 그로 인해 상대 배우자가 정신적 고통을 받았다고 할 수 있습니다. 이로 인해 불륜을 저지른 당사자는 상대 배우자가 입은 정신적 고통에 대해 배상할 의무가 있습니다. 이는 혼인의 본질을 침해하고 부부관계의 유지를 방해한 행위로 인정되기 때문입니다.",1,배우자 불구 불륜 관계 지속 피해 정신 고통 배상,"배우자가 있음에도 불구하고 불륜관계를 지속한 경우, 피해 배우자에게 정신적 고통에 대한 배상을 하게 되는 근거는 무엇인가요? 대법원 판례에 따르면, 배우자가 있음에도 불구하고 불륜관계를 지속하여 부부공동생활을 침해한 경우 그로 인해 상대 배우자가 정신적 고통을 받았다고 할 수 있습니다. 이로 인해 불륜을 저지른 당사자는 상대 배우자가 입은 정신적 고통에 대해 배상할 의무가 있습니다. 이는 혼인의 본질을 침해하고 부부관계의 유지를 방해한 행위로 인정되기 때문입니다.",배우자 불구 불륜 관계 지속 피해 정신 고통 배상 대법원 판례 부부 생활 침해 그로 상대 받다 이로 저지르다 당사자 입다 대해 의무 이다 혼인 본질 유지 방해 행위,5,0.9422008,
2013-10-02T09:00:00.000+09:00,"차량을 이용해 고의로 사람을 다치게 한 경우, 적용되는 법적 책임은 어떻게 되나요?","차량을 이용해 고의로 사람을 다치게 한 경우, 이는 형법상 폭행죄 또는 상해죄가 적용됩니다. 회피가 불가능한 상황에서 차량을 이용해 고의로 사람을 치는 행위는 폭력행위로 간주되어 형법 제257조의 상해죄에 해당하며, 피해자의 상해 정도에 따라 가중처벌이 적용될 수 있습니다.",1,차량 이용 고 사람 다치다 법적 책임,"차량을 이용해 고의로 사람을 다치게 한 경우, 적용되는 법적 책임은 어떻게 되나요? 차량을 이용해 고의로 사람을 다치게 한 경우, 이는 형법상 폭행죄 또는 상해죄가 적용됩니다. 회피가 불가능한 상황에서 차량을 이용해 고의로 사람을 치는 행위는 폭력행위로 간주되어 형법 제257조의 상해죄에 해당하며, 피해자의 상해 정도에 따라 가중처벌이 적용될 수 있습니다.",차량 이용 고 사람 다치다 법적 책임 이다 형법 폭행죄 상해죄 회피 치다 행위 폭력 간주 되어다 해당 피해자 상해 가중 처벌 제257조의,4,0.8663754,부정행위의 법률적 근거
2019-02-01T09:00:00.000+09:00,부정행위에 대한 손해배상 청구에서 정신적 손해를 배상받기 위해 필요한 조건은 무엇인가요?,"부정행위에 대한 손해배상 청구에서 피해자가 정신적 손해를 배상받기 위해서는, 제3자가 부부의 일방과 부정행위를 하여 그 부부의 공동생활을 방해함으로써 배우자의 권리를 침해하고 정신적 고통을 발생시켰음을 입증해야 합니다. 이는 대법원 2015. 5. 29. 선고 2013므2441 판결에 따라, 부부의 일방과의 부정행위가 혼인의 본질에 해당하는 부부공동생활을 침해해야 한다는 조건을 포함합니다.",1,부정행위 손해배상 청구 정신 손해 배상 받다,"부정행위에 대한 손해배상 청구에서 정신적 손해를 배상받기 위해 필요한 조건은 무엇인가요? 부정행위에 대한 손해배상 청구에서 피해자가 정신적 손해를 배상받기 위해서는, 제3자가 부부의 일방과 부정행위를 하여 그 부부의 공동생활을 방해함으로써 배우자의 권리를 침해하고 정신적 고통을 발생시켰음을 입증해야 합니다. 이는 대법원 2015. 5. 29. 선고 2013므2441 판결에 따라, 부부의 일방과의 부정행위가 혼인의 본질에 해당하는 부부공동생활을 침해해야 한다는 조건을 포함합니다.",부정행위 손해배상 청구 정신 손해 배상 받다 피해자 부부 일방 생활 방해 배우자 권리 침해 고통 시키다 입증 이다 대법원 선고 판결 혼인 본질 해당 포함 제3자가,5,0.9422011,
2017-09-27T09:00:00.000+09:00,"제3자가 혼인한 사람과 부정행위를 저지른 경우, 그에 대한 손해배상 책임이 인정되기 위한 조건은 무엇인가요?","제3자가 혼인한 사람과 부정행위를 저지른 경우, 일정한 조건을 충족해야 손해배상 책임이 인정됩니다. 먼저 부부일방과 부정행위를 하였다는 사실이 있어야 하며, 그로 인해 부부공동생활을 사실상 파탄시켜 상대방 배우자가 정신적 고통을 받았다는 점을 입증해야 합니다. 또한 제3자가 상대방이 기혼자임을 알고 있었다는 점도 입증되어야 합니다.",1,혼인 부정행위 저지르다 손해배상 책임 제3자가,"제3자가 혼인한 사람과 부정행위를 저지른 경우, 그에 대한 손해배상 책임이 인정되기 위한 조건은 무엇인가요? 제3자가 혼인한 사람과 부정행위를 저지른 경우, 일정한 조건을 충족해야 손해배상 책임이 인정됩니다. 먼저 부부일방과 부정행위를 하였다는 사실이 있어야 하며, 그로 인해 부부공동생활을 사실상 파탄시켜 상대방 배우자가 정신적 고통을 받았다는 점을 입증해야 합니다. 또한 제3자가 상대방이 기혼자임을 알고 있었다는 점도 입증되어야 합니다.",혼인 부정행위 저지르다 손해배상 책임 충족 부부 방 그로 생활 파탄 시키다 상대방 배우자 정신 고통 받다 입증 또한 기혼 자임 점도 되어다 제3자가,3,0.9337167,위자료 및 손해배상 청구
2023-01-18T09:00:00.000+09:00,제3자가 부부의 일방과 부정행위를 함으로써 불법행위가 성립하는 조건은 무엇인가요?,"제3자가 부부의 일방과 부정행위를 함으로써 혼인의 본질에 해당하는 부부공동생활을 침해하거나 그 유지를 방해하고 그에 대한 배우자로서의 권리를 침해하여 배우자에게 정신적 고통을 가한 경우, 불법행위가 성립합니다. 이는 대법원 판례(2014. 11. 20. 선고 2011므2997)에 근거하고 있습니다.",1,부부 일방 부정행위 불법행위 제3자가,"제3자가 부부의 일방과 부정행위를 함으로써 불법행위가 성립하는 조건은 무엇인가요? 제3자가 부부의 일방과 부정행위를 함으로써 혼인의 본질에 해당하는 부부공동생활을 침해하거나 그 유지를 방해하고 그에 대한 배우자로서의 권리를 침해하여 배우자에게 정신적 고통을 가한 경우, 불법행위가 성립합니다. 이는 대법원 판례(2014. 11. 20. 선고 2011므2997)에 근거하고 있습니다.",부부 일방 부정행위 불법행위 혼인 본질 해당 생활 유지 방해 배우자 로서 권리 침해 정신 고통 가하다 이다 대법원 판례 선고 제3자가,2,0.9194148,부정행위 및 제3자 개입 책임
